[0.009s] Invoking command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/Humanoid-VLA-Simulations/src/g1_gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim
[0.025s] -- Found ament_cmake: 1.3.12 (/home/irman/micromamba/envs/ros2_env/share/ament_cmake/cmake)
[0.025s] [0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.025s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.025s]   CMake.
[0.025s] 
[0.025s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.025s]   to tell CMake that the project requires at least <min> but has been updated
[0.025s]   to work with policies introduced by <max> or earlier.
[0.025s] 
[0.025s] [0m
[0.165s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.172s] -- Found ament_lint_auto: 0.12.12 (/home/irman/micromamba/envs/ros2_env/share/ament_lint_auto/cmake)
[0.246s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.311s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.319s] -- Added test 'lint_cmake' to check CMake code style
[0.323s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.358s] -- Added test 'xmllint' to check XML markup files
[0.358s] -- Configuring done (0.3s)
[0.362s] -- Generating done (0.0s)
[0.363s] -- Build files have been written to: /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim
[0.366s] Invoked command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/Humanoid-VLA-Simulations/src/g1_gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim
[0.367s] Invoking command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim -- -j16 -l16
[0.396s] Invoked command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim -- -j16 -l16
[0.403s] Invoking command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --install /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim
[0.408s] -- Install configuration: ""
[0.408s] -- Execute custom install script
[2.400s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[2.405s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[2.410s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ShoeRack_01/model.config
[2.416s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ShoeRack_01/model.sdf
[2.422s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[2.428s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[2.434s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[2.441s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SofaB_01/model.config
[2.447s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SofaB_01/model.sdf
[2.453s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[2.458s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[2.464s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[2.470s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SofaC_01/model.config
[2.476s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SofaC_01/model.sdf
[2.482s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[2.488s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[2.494s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[2.500s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[2.506s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Sofa_01/model.config
[2.513s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Sofa_01/model.sdf
[2.519s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[2.525s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[2.531s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[2.536s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TVCabinet_01/model.config
[2.541s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TVCabinet_01/model.sdf
[2.547s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[2.554s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[2.560s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[2.566s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TV_01/model.config
[2.571s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TV_01/model.sdf
[2.577s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[2.582s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[2.588s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[2.593s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TV_02/model.config
[2.598s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TV_02/model.sdf
[2.604s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tablet_01/.DS_Store
[2.610s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tablet_01/materials/.DS_Store
[2.616s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[2.621s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[2.626s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[2.631s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tablet_01/model.config
[2.638s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tablet_01/model.sdf
[2.644s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[2.651s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[2.658s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[2.663s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tableware_01/model.config
[2.670s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tableware_01/model.sdf
[2.676s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[2.683s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[2.689s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[2.694s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Trash_01/model.config
[2.699s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Trash_01/model.sdf
[2.705s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[2.710s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[2.716s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[2.722s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Vase_01/model.config
[2.727s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Vase_01/model.sdf
[2.733s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[2.738s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[2.744s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[2.749s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Wardrobe_01/model.config
[2.755s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Wardrobe_01/model.sdf
[2.761s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/ament_index/resource_index/package_run_dependencies/g1_gazebo_sim
[2.767s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/ament_index/resource_index/parent_prefix_path/g1_gazebo_sim
[2.772s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/environment/ament_prefix_path.sh
[2.776s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/environment/ament_prefix_path.dsv
[2.783s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/environment/path.sh
[2.789s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/environment/path.dsv
[2.796s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/local_setup.bash
[2.802s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/local_setup.sh
[2.808s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/local_setup.zsh
[2.814s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/local_setup.dsv
[2.821s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/package.dsv
[2.826s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/ament_index/resource_index/packages/g1_gazebo_sim
[2.832s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/cmake/g1_gazebo_simConfig.cmake
[2.837s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/cmake/g1_gazebo_simConfig-version.cmake
[2.844s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/package.xml
[2.854s] Invoked command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --install /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim
